1.0,1.0,0.7246717,0.7246717,0.3310113,0.3310113,0.0,0.0,0.0,0.0,0.0,0.0,0.285557,0.285557,0.0,0.0,0.103879295,0.103879295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77524596,0.77524596,0.33821788,0.33821788,0.7928155,0.7928155,0.30663228,0.30663228,0.0,0.0,0.0,0.0,0.0,0.0,0.5774929,0.5774929,0.18035257,0.18035257,0.0,0.0,0.0,0.0,0.0,0.0,0.123553835,0.123553835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12719446,0.12719446,0.19261783,0.19261783,0.20771794,0.20771794
0.0,0.0,0.0,0.0,0.106224895,0.106224895,0.33693513,0.33693513,0.42741904,0.42741904,0.79199016,0.79199016,0.0,0.0,0.1344716,0.1344716,0.0,0.0,0.3535379,0.3535379,1.0,1.0,0.73285395,0.73285395,0.3420481,0.3420481,0.107043914,0.107043914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16629842,0.16629842,0.0,0.0,0.13487424,0.13487424,0.5626066,0.5626066,0.46042484,0.46042484,0.89203495,0.89203495,0.0,0.0,0.27533135,0.27533135,0.5938533,0.5938533,0.9392505,0.9392505,0.13451733,0.13451733,0.0,0.0,0.0,0.0,0.0,0.0,0.21306166,0.21306166,0.5121601,0.5121601,0.11925703,0.11925703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23526464,0.23526464,0.25413448,0.25413448,0.15140833,0.15140833
0.0,0.0,0.0,0.0,0.106224895,0.106224895,0.33693513,0.33693513,0.42741904,0.42741904,0.79199016,0.79199016,0.0,0.0,0.1344716,0.1344716,0.0,0.0,0.3535379,0.3535379,1.0,1.0,0.73285395,0.73285395,0.3420481,0.3420481,0.107043914,0.107043914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16629842,0.16629842,0.0,0.0,0.13487424,0.13487424,0.5626066,0.5626066,0.46042484,0.46042484,0.89203495,0.89203495,0.0,0.0,0.27533135,0.27533135,0.5938533,0.5938533,0.9392505,0.9392505,0.13451733,0.13451733,0.0,0.0,0.0,0.0,0.0,0.0,0.21306166,0.21306166,0.5121601,0.5121601,0.11925703,0.11925703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23526464,0.23526464,0.25413448,0.25413448,0.15140833,0.15140833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13370553,0.13370553,0.3560507,0.3560507,0.0,0.0,0.4173721,0.4173721,0.12049689,0.12049689,0.78081924,0.78081924,0.750188,0.750188,1.0,1.0,0.76823425,0.76823425,0.38835084,0.38835084,0.13524094,0.13524094,0.0,0.0,0.0,0.0,0.0,0.0,0.12122185,0.12122185,0.36712673,0.36712673,0.10689816,0.10689816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18715735,0.18715735,0.12428415,0.12428415,0.46574718,0.46574718,0.0,0.0,0.0,0.0,0.20544001,0.20544001,0.9215882,0.9215882,0.44961467,0.44961467,0.14626358,0.14626358,0.16106863,0.16106863,0.214093,0.214093,0.5944704,0.5944704,0.9162683,0.9162683,0.4164179,0.4164179,0.35364175,0.35364175,0.14704354,0.14704354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21460362,0.21460362,0.10276644,0.10276644,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13370553,0.13370553,0.3560507,0.3560507,0.0,0.0,0.4173721,0.4173721,0.12049689,0.12049689,0.78081924,0.78081924,0.750188,0.750188,1.0,1.0,0.76823425,0.76823425,0.38835084,0.38835084,0.13524094,0.13524094,0.0,0.0,0.0,0.0,0.0,0.0,0.12122185,0.12122185,0.36712673,0.36712673,0.10689816,0.10689816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18715735,0.18715735,0.12428415,0.12428415,0.46574718,0.46574718,0.0,0.0,0.0,0.0,0.20544001,0.20544001,0.9215882,0.9215882,0.44961467,0.44961467,0.14626358,0.14626358,0.16106863,0.16106863,0.214093,0.214093,0.5944704,0.5944704,0.9162683,0.9162683,0.4164179,0.4164179,0.35364175,0.35364175,0.14704354,0.14704354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21460362,0.21460362,0.10276644,0.10276644,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111990094,0.111990094,0.0,0.0,0.33742422,0.33742422,0.29438052,0.29438052,0.7228354,0.7228354,1.0,1.0,0.72216344,0.72216344,0.35878167,0.35878167,0.0,0.0,0.0,0.0,0.11202988,0.11202988,0.3316128,0.3316128,0.7190165,0.7190165,0.31920594,0.31920594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12435309,0.12435309,0.0,0.0,0.0,0.0,0.0,0.0,0.48102823,0.48102823,0.12611125,0.12611125,0.0,0.0,0.132825,0.132825,0.18612474,0.18612474,0.51955056,0.51955056,0.9201929,0.9201929,0.7715213,0.7715213,0.7036397,0.7036397,0.4057065,0.4057065,0.0,0.0,0.0,0.0,0.12466351,0.12466351,0.2838115,0.2838115,0.0,0.0,0.13890311,0.13890311,0.0,0.0,0.0,0.0,0.5156205,0.5156205,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111990094,0.111990094,0.0,0.0,0.33742422,0.33742422,0.29438052,0.29438052,0.7228354,0.7228354,1.0,1.0,0.72216344,0.72216344,0.35878167,0.35878167,0.0,0.0,0.0,0.0,0.11202988,0.11202988,0.3316128,0.3316128,0.7190165,0.7190165,0.31920594,0.31920594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12435309,0.12435309,0.0,0.0,0.0,0.0,0.0,0.0,0.48102823,0.48102823,0.12611125,0.12611125,0.0,0.0,0.132825,0.132825,0.18612474,0.18612474,0.51955056,0.51955056,0.9201929,0.9201929,0.7715213,0.7715213,0.7036397,0.7036397,0.4057065,0.4057065,0.0,0.0,0.0,0.0,0.12466351,0.12466351,0.2838115,0.2838115,0.0,0.0,0.13890311,0.13890311,0.0,0.0,0.0,0.0,0.5156205,0.5156205,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13834211,0.13834211,0.35312286,0.35312286,0.0,0.0,0.42683306,0.42683306,0.12478442,0.12478442,0.79013425,0.79013425,0.106018916,0.106018916,0.38347244,0.38347244,0.7900422,0.7900422,1.0,1.0,0.81265247,0.81265247,0.3894933,0.3894933,0.0,0.0,0.42694646,0.42694646,0.7837393,0.7837393,0.38800663,0.38800663,0.116151,0.116151,0.37218726,0.37218726,0.1304506,0.1304506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12867326,0.12867326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21083233,0.21083233,0.4593552,0.4593552,0.1512188,0.1512188,0.47415316,0.47415316,0.5786017,0.5786017,0.9383676,0.9383676,0.61457366,0.61457366,0.8425128,0.8425128,0.37414268,0.37414268,0.8343395,0.8343395,0.26787764,0.26787764,0.16162285,0.16162285,0.45613226,0.45613226,0.43420982,0.43420982,0.14884911,0.14884911,0.0,0.0,0.11758882,0.11758882,0.0,0.0,0.22987396,0.22987396,0.10656107,0.10656107,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13834211,0.13834211,0.35312286,0.35312286,0.0,0.0,0.42683306,0.42683306,0.12478442,0.12478442,0.79013425,0.79013425,0.106018916,0.106018916,0.38347244,0.38347244,0.7900422,0.7900422,1.0,1.0,0.81265247,0.81265247,0.3894933,0.3894933,0.0,0.0,0.42694646,0.42694646,0.7837393,0.7837393,0.38800663,0.38800663,0.116151,0.116151,0.37218726,0.37218726,0.1304506,0.1304506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12867326,0.12867326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21083233,0.21083233,0.4593552,0.4593552,0.1512188,0.1512188,0.47415316,0.47415316,0.5786017,0.5786017,0.9383676,0.9383676,0.61457366,0.61457366,0.8425128,0.8425128,0.37414268,0.37414268,0.8343395,0.8343395,0.26787764,0.26787764,0.16162285,0.16162285,0.45613226,0.45613226,0.43420982,0.43420982,0.14884911,0.14884911,0.0,0.0,0.11758882,0.11758882,0.0,0.0,0.22987396,0.22987396,0.10656107,0.10656107,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37009513,0.37009513,0.118698955,0.118698955,0.13434371,0.13434371,0.76840466,0.76840466,0.34776804,0.34776804,0.42507717,0.42507717,0.0,0.0,0.13366011,0.13366011,0.42498282,0.42498282,0.82428706,0.82428706,1.0,1.0,0.7525204,0.7525204,0.20890722,0.20890722,0.74070835,0.74070835,0.43542844,0.43542844,0.14110717,0.14110717,0.0,0.0,0.13605973,0.13605973,0.3556688,0.3556688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10355716,0.10355716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48077154,0.48077154,0.38296822,0.38296822,0.83401567,0.83401567,0.8354966,0.8354966,0.61965495,0.61965495,0.27432722,0.27432722,0.42757034,0.42757034,0.12898296,0.12898296,0.7588533,0.7588533,0.60414076,0.60414076,0.4199589,0.4199589,0.3893663,0.3893663,0.1730531,0.1730531,0.0,0.0,0.0,0.0,0.12945303,0.12945303,0.110644735,0.110644735,0.0,0.0,0.30684024,0.30684024,0.20659553,0.20659553,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37009513,0.37009513,0.118698955,0.118698955,0.13434371,0.13434371,0.76840466,0.76840466,0.34776804,0.34776804,0.42507717,0.42507717,0.0,0.0,0.13366011,0.13366011,0.42498282,0.42498282,0.82428706,0.82428706,1.0,1.0,0.7525204,0.7525204,0.20890722,0.20890722,0.74070835,0.74070835,0.43542844,0.43542844,0.14110717,0.14110717,0.0,0.0,0.13605973,0.13605973,0.3556688,0.3556688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10355716,0.10355716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48077154,0.48077154,0.38296822,0.38296822,0.83401567,0.83401567,0.8354966,0.8354966,0.61965495,0.61965495,0.27432722,0.27432722,0.42757034,0.42757034,0.12898296,0.12898296,0.7588533,0.7588533,0.60414076,0.60414076,0.4199589,0.4199589,0.3893663,0.3893663,0.1730531,0.1730531,0.0,0.0,0.0,0.0,0.12945303,0.12945303,0.110644735,0.110644735,0.0,0.0,0.30684024,0.30684024,0.20659553,0.20659553,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43280262,0.43280262,0.33777866,0.33777866,0.75988555,0.75988555,0.11574273,0.11574273,0.0,0.0,0.0,0.0,0.11628195,0.11628195,0.3816731,0.3816731,0.7455848,0.7455848,1.0,1.0,0.5936887,0.5936887,0.34482497,0.34482497,0.121899255,0.121899255,0.0,0.0,0.0,0.0,0.0,0.0,0.10936656,0.10936656,0.36857417,0.36857417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14337558,0.14337558,0.32691702,0.32691702,0.64128757,0.64128757,0.38722807,0.38722807,0.21829084,0.21829084,0.0,0.0,0.117407344,0.117407344,0.0,0.0,0.31871513,0.31871513,0.92636234,0.92636234,0.4134303,0.4134303,0.1451865,0.1451865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2113123,0.2113123,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43280262,0.43280262,0.33777866,0.33777866,0.75988555,0.75988555,0.11574273,0.11574273,0.0,0.0,0.0,0.0,0.11628195,0.11628195,0.3816731,0.3816731,0.7455848,0.7455848,1.0,1.0,0.5936887,0.5936887,0.34482497,0.34482497,0.121899255,0.121899255,0.0,0.0,0.0,0.0,0.0,0.0,0.10936656,0.10936656,0.36857417,0.36857417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14337558,0.14337558,0.32691702,0.32691702,0.64128757,0.64128757,0.38722807,0.38722807,0.21829084,0.21829084,0.0,0.0,0.117407344,0.117407344,0.0,0.0,0.31871513,0.31871513,0.92636234,0.92636234,0.4134303,0.4134303,0.1451865,0.1451865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2113123,0.2113123,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14423078,0.14423078,0.0,0.0,0.36760312,0.36760312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1214417,0.1214417,0.35459384,0.35459384,0.77419424,0.77419424,1.0,1.0,0.7405331,0.7405331,0.40155596,0.40155596,0.12758051,0.12758051,0.0,0.0,0.12013566,0.12013566,0.3736979,0.3736979,0.7677231,0.7677231,0.2388948,0.2388948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27083805,0.27083805,0.12264767,0.12264767,0.0,0.0,0.0,0.0,0.11815948,0.11815948,0.0,0.0,0.36117354,0.36117354,0.8464443,0.8464443,0.82083327,0.82083327,0.4499427,0.4499427,0.15100944,0.15100944,0.0,0.0,0.0,0.0,0.1388095,0.1388095,0.3424902,0.3424902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14423078,0.14423078,0.0,0.0,0.36760312,0.36760312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1214417,0.1214417,0.35459384,0.35459384,0.77419424,0.77419424,1.0,1.0,0.7405331,0.7405331,0.40155596,0.40155596,0.12758051,0.12758051,0.0,0.0,0.12013566,0.12013566,0.3736979,0.3736979,0.7677231,0.7677231,0.2388948,0.2388948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27083805,0.27083805,0.12264767,0.12264767,0.0,0.0,0.0,0.0,0.11815948,0.11815948,0.0,0.0,0.36117354,0.36117354,0.8464443,0.8464443,0.82083327,0.82083327,0.4499427,0.4499427,0.15100944,0.15100944,0.0,0.0,0.0,0.0,0.1388095,0.1388095,0.3424902,0.3424902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10796833,0.10796833,0.0,0.0,0.0,0.0,0.36185592,0.36185592,0.1020913,0.1020913,0.13546138,0.13546138,0.0,0.0,0.0,0.0,0.1354155,0.1354155,0.4175594,0.4175594,0.7689154,0.7689154,0.35613745,0.35613745,0.57205427,0.57205427,1.0,1.0,0.8180787,0.8180787,0.42279705,0.42279705,0.16992822,0.16992822,0.40661296,0.40661296,0.7710875,0.7710875,0.36082393,0.36082393,0.103034444,0.103034444,0.31758788,0.31758788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129853,0.16129853,0.11366139,0.11366139,0.4281756,0.4281756,0.4202217,0.4202217,0.24803056,0.24803056,0.0,0.0,0.41935846,0.41935846,0.26840892,0.26840892,0.7852414,0.7852414,0.58211416,0.58211416,0.83300877,0.83300877,0.80146587,0.80146587,0.4708945,0.4708945,0.18064722,0.18064722,0.0,0.0,0.42662522,0.42662522,0.38511333,0.38511333,0.25596544,0.25596544,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10796833,0.10796833,0.0,0.0,0.0,0.0,0.36185592,0.36185592,0.1020913,0.1020913,0.13546138,0.13546138,0.0,0.0,0.0,0.0,0.1354155,0.1354155,0.4175594,0.4175594,0.7689154,0.7689154,0.35613745,0.35613745,0.57205427,0.57205427,1.0,1.0,0.8180787,0.8180787,0.42279705,0.42279705,0.16992822,0.16992822,0.40661296,0.40661296,0.7710875,0.7710875,0.36082393,0.36082393,0.103034444,0.103034444,0.31758788,0.31758788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129853,0.16129853,0.11366139,0.11366139,0.4281756,0.4281756,0.4202217,0.4202217,0.24803056,0.24803056,0.0,0.0,0.41935846,0.41935846,0.26840892,0.26840892,0.7852414,0.7852414,0.58211416,0.58211416,0.83300877,0.83300877,0.80146587,0.80146587,0.4708945,0.4708945,0.18064722,0.18064722,0.0,0.0,0.42662522,0.42662522,0.38511333,0.38511333,0.25596544,0.25596544,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13066514,0.13066514,0.0,0.0,0.37583554,0.37583554,0.0,0.0,0.10854147,0.10854147,0.3757464,0.3757464,0.7650866,0.7650866,0.40626135,0.40626135,0.11355684,0.11355684,0.23008807,0.23008807,0.805685,0.805685,1.0,1.0,0.77631503,0.77631503,0.4395319,0.4395319,0.7784115,0.7784115,0.44228867,0.44228867,0.12246024,0.12246024,0.0,0.0,0.14193326,0.14193326,0.25437716,0.25437716,0.14379789,0.14379789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14649725,0.14649725,0.0,0.0,0.15400983,0.15400983,0.21298543,0.21298543,0.5645519,0.5645519,0.2359987,0.2359987,0.7553657,0.7553657,0.5935859,0.5935859,0.8051277,0.8051277,0.2367069,0.2367069,0.45106223,0.45106223,0.8573258,0.8573258,0.7919535,0.7919535,0.51039195,0.51039195,0.21326512,0.21326512,0.39072827,0.39072827,0.15297134,0.15297134,0.57601476,0.57601476,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13066514,0.13066514,0.0,0.0,0.37583554,0.37583554,0.0,0.0,0.10854147,0.10854147,0.3757464,0.3757464,0.7650866,0.7650866,0.40626135,0.40626135,0.11355684,0.11355684,0.23008807,0.23008807,0.805685,0.805685,1.0,1.0,0.77631503,0.77631503,0.4395319,0.4395319,0.7784115,0.7784115,0.44228867,0.44228867,0.12246024,0.12246024,0.0,0.0,0.14193326,0.14193326,0.25437716,0.25437716,0.14379789,0.14379789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14649725,0.14649725,0.0,0.0,0.15400983,0.15400983,0.21298543,0.21298543,0.5645519,0.5645519,0.2359987,0.2359987,0.7553657,0.7553657,0.5935859,0.5935859,0.8051277,0.8051277,0.2367069,0.2367069,0.45106223,0.45106223,0.8573258,0.8573258,0.7919535,0.7919535,0.51039195,0.51039195,0.21326512,0.21326512,0.39072827,0.39072827,0.15297134,0.15297134,0.57601476,0.57601476,0.0,0.0,0.0,0.0,0.0,0.0
