1.0,1.0,0.7246717,0.7246717,0.3310113,0.3310113,0.0,0.0,0.0,0.0,0.0,0.0,0.285557,0.285557,0.0,0.0,0.103879295,0.103879295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77524596,0.77524596,0.33821788,0.33821788,0.7928155,0.7928155,0.30663228,0.30663228,0.0,0.0,0.0,0.0,0.0,0.0,0.5774929,0.5774929,0.18035257,0.18035257,0.0,0.0,0.0,0.0,0.0,0.0,0.123553835,0.123553835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12719446,0.12719446,0.19261783,0.19261783,0.20771794,0.20771794
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12272443,0.12272443,0.0,0.0,0.37604967,0.37604967,0.78238297,0.78238297,0.3852759,0.3852759,0.13369644,0.13369644,0.0,0.0,0.0,0.0,0.42583203,0.42583203,0.7826433,0.7826433,1.0,1.0,0.77372426,0.77372426,0.37243587,0.37243587,0.13056676,0.13056676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3734666,0.3734666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969209,0.1969209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2283394,0.2283394,0.60605454,0.60605454,0.7734234,0.7734234,0.9531653,0.9531653,0.42524692,0.42524692,0.0,0.0,0.161006,0.161006,0.4549887,0.4549887,0.730676,0.730676,0.35301912,0.35301912,0.4914089,0.4914089,0.11710259,0.11710259,0.0,0.0,0.9385832,0.9385832,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12272443,0.12272443,0.0,0.0,0.37604967,0.37604967,0.78238297,0.78238297,0.3852759,0.3852759,0.13369644,0.13369644,0.0,0.0,0.0,0.0,0.42583203,0.42583203,0.7826433,0.7826433,1.0,1.0,0.77372426,0.77372426,0.37243587,0.37243587,0.13056676,0.13056676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3734666,0.3734666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969209,0.1969209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2283394,0.2283394,0.60605454,0.60605454,0.7734234,0.7734234,0.9531653,0.9531653,0.42524692,0.42524692,0.0,0.0,0.161006,0.161006,0.4549887,0.4549887,0.730676,0.730676,0.35301912,0.35301912,0.4914089,0.4914089,0.11710259,0.11710259,0.0,0.0,0.9385832,0.9385832,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35046598,0.35046598,0.10008677,0.10008677,0.0,0.0,0.0,0.0,0.0,0.0,0.15463744,0.15463744,0.4153338,0.4153338,0.74639857,0.74639857,1.0,1.0,0.7457204,0.7457204,0.3867396,0.3867396,0.10850263,0.10850263,0.0,0.0,0.1262942,0.1262942,0.23063716,0.23063716,0.7468633,0.7468633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169112,0.2169112,0.3810622,0.3810622,0.5718491,0.5718491,0.15431328,0.15431328,0.0,0.0,0.117259026,0.117259026,0.40308478,0.40308478,0.79103523,0.79103523,0.7240402,0.7240402,0.8584217,0.8584217,0.3601425,0.3601425,0.11951589,0.11951589,0.90119946,0.90119946,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35046598,0.35046598,0.10008677,0.10008677,0.0,0.0,0.0,0.0,0.0,0.0,0.15463744,0.15463744,0.4153338,0.4153338,0.74639857,0.74639857,1.0,1.0,0.7457204,0.7457204,0.3867396,0.3867396,0.10850263,0.10850263,0.0,0.0,0.1262942,0.1262942,0.23063716,0.23063716,0.7468633,0.7468633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169112,0.2169112,0.3810622,0.3810622,0.5718491,0.5718491,0.15431328,0.15431328,0.0,0.0,0.117259026,0.117259026,0.40308478,0.40308478,0.79103523,0.79103523,0.7240402,0.7240402,0.8584217,0.8584217,0.3601425,0.3601425,0.11951589,0.11951589,0.90119946,0.90119946,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1022616,0.1022616,0.0,0.0,0.0,0.0,0.116052955,0.116052955,0.34028268,0.34028268,0.120639935,0.120639935,0.0,0.0,0.105820954,0.105820954,0.37855193,0.37855193,0.7335007,0.7335007,0.3794296,0.3794296,0.79035497,0.79035497,1.0,1.0,0.7820667,0.7820667,0.35953158,0.35953158,0.106875144,0.106875144,0.42592642,0.42592642,0.6155818,0.6155818,0.38954777,0.38954777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19582695,0.19582695,0.0,0.0,0.33171305,0.33171305,0.24198002,0.24198002,0.3779972,0.3779972,0.0,0.0,0.37889215,0.37889215,0.7393251,0.7393251,0.7599047,0.7599047,0.85672814,0.85672814,0.50928766,0.50928766,0.78193647,0.78193647,0.38377872,0.38377872,0.5562443,0.5562443,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1022616,0.1022616,0.0,0.0,0.0,0.0,0.116052955,0.116052955,0.34028268,0.34028268,0.120639935,0.120639935,0.0,0.0,0.105820954,0.105820954,0.37855193,0.37855193,0.7335007,0.7335007,0.3794296,0.3794296,0.79035497,0.79035497,1.0,1.0,0.7820667,0.7820667,0.35953158,0.35953158,0.106875144,0.106875144,0.42592642,0.42592642,0.6155818,0.6155818,0.38954777,0.38954777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19582695,0.19582695,0.0,0.0,0.33171305,0.33171305,0.24198002,0.24198002,0.3779972,0.3779972,0.0,0.0,0.37889215,0.37889215,0.7393251,0.7393251,0.7599047,0.7599047,0.85672814,0.85672814,0.50928766,0.50928766,0.78193647,0.78193647,0.38377872,0.38377872,0.5562443,0.5562443,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10132399,0.10132399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12595458,0.12595458,0.3551312,0.3551312,0.10563845,0.10563845,0.36578783,0.36578783,0.7507089,0.7507089,0.41127014,0.41127014,0.13225551,0.13225551,0.4117911,0.4117911,0.81160367,0.81160367,1.0,1.0,0.7665481,0.7665481,0.35799783,0.35799783,0.716855,0.716855,0.33483088,0.33483088,0.18284495,0.18284495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13094264,0.13094264,0.12719446,0.12719446,0.0,0.0,0.0,0.0,0.12257094,0.12257094,0.0,0.0,0.3704139,0.3704139,0.22644062,0.22644062,0.7747766,0.7747766,0.7734798,0.7734798,0.38206854,0.38206854,0.518139,0.518139,0.19513194,0.19513194,0.83194834,0.83194834,0.7920636,0.7920636,0.22407863,0.22407863,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10132399,0.10132399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12595458,0.12595458,0.3551312,0.3551312,0.10563845,0.10563845,0.36578783,0.36578783,0.7507089,0.7507089,0.41127014,0.41127014,0.13225551,0.13225551,0.4117911,0.4117911,0.81160367,0.81160367,1.0,1.0,0.7665481,0.7665481,0.35799783,0.35799783,0.716855,0.716855,0.33483088,0.33483088,0.18284495,0.18284495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13094264,0.13094264,0.12719446,0.12719446,0.0,0.0,0.0,0.0,0.12257094,0.12257094,0.0,0.0,0.3704139,0.3704139,0.22644062,0.22644062,0.7747766,0.7747766,0.7734798,0.7734798,0.38206854,0.38206854,0.518139,0.518139,0.19513194,0.19513194,0.83194834,0.83194834,0.7920636,0.7920636,0.22407863,0.22407863,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10936656,0.10936656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10368447,0.10368447,0.3729511,0.3729511,0.7886607,0.7886607,0.3430178,0.3430178,0.12484486,0.12484486,0.0,0.0,0.112101436,0.112101436,0.3721162,0.3721162,0.7363775,0.7363775,1.0,1.0,0.5956018,0.5956018,0.28888175,0.28888175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106538154,0.106538154,0.41417634,0.41417634,0.71254224,0.71254224,0.36297712,0.36297712,0.102402434,0.102402434,0.16239893,0.16239893,0.0,0.0,0.3930943,0.3930943,0.73208916,0.73208916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10936656,0.10936656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10368447,0.10368447,0.3729511,0.3729511,0.7886607,0.7886607,0.3430178,0.3430178,0.12484486,0.12484486,0.0,0.0,0.112101436,0.112101436,0.3721162,0.3721162,0.7363775,0.7363775,1.0,1.0,0.5956018,0.5956018,0.28888175,0.28888175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106538154,0.106538154,0.41417634,0.41417634,0.71254224,0.71254224,0.36297712,0.36297712,0.102402434,0.102402434,0.16239893,0.16239893,0.0,0.0,0.3930943,0.3930943,0.73208916,0.73208916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10574489,0.10574489,0.3730399,0.3730399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117754035,0.117754035,0.35222456,0.35222456,0.7742882,0.7742882,1.0,1.0,0.5091471,0.5091471,0.14078534,0.14078534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124069005,0.124069005,0.3061846,0.3061846,0.10151543,0.10151543,0.0,0.0,0.117754035,0.117754035,0.0,0.0,0.26568517,0.26568517,0.44324753,0.44324753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10574489,0.10574489,0.3730399,0.3730399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117754035,0.117754035,0.35222456,0.35222456,0.7742882,0.7742882,1.0,1.0,0.5091471,0.5091471,0.14078534,0.14078534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124069005,0.124069005,0.3061846,0.3061846,0.10151543,0.10151543,0.0,0.0,0.117754035,0.117754035,0.0,0.0,0.26568517,0.26568517,0.44324753,0.44324753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10809209,0.10809209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14543825,0.14543825,0.36029968,0.36029968,0.36471498,0.36471498,0.49202517,0.49202517,1.0,1.0,0.21992303,0.21992303,0.13068299,0.13068299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18850927,0.18850927,0.0,0.0,0.0,0.0,0.18787912,0.18787912,0.0,0.0,0.38143948,0.38143948,0.5958898,0.5958898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10809209,0.10809209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14543825,0.14543825,0.36029968,0.36029968,0.36471498,0.36471498,0.49202517,0.49202517,1.0,1.0,0.21992303,0.21992303,0.13068299,0.13068299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18850927,0.18850927,0.0,0.0,0.0,0.0,0.18787912,0.18787912,0.0,0.0,0.38143948,0.38143948,0.5958898,0.5958898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113500595,0.113500595,0.0,0.0,0.0,0.0,0.0,0.0,0.151708,0.151708,0.37263125,0.37263125,0.118358456,0.118358456,0.38842332,0.38842332,0.78855,0.78855,0.48256907,0.48256907,0.15340427,0.15340427,0.2713135,0.2713135,0.72210413,0.72210413,1.0,1.0,0.57583,0.57583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109468065,0.109468065,0.0,0.0,0.13193081,0.13193081,0.0,0.0,0.16472206,0.16472206,0.37796146,0.37796146,0.359549,0.359549,0.85760003,0.85760003,0.3052424,0.3052424,0.82840836,0.82840836,0.38670334,0.38670334,0.20778039,0.20778039,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113500595,0.113500595,0.0,0.0,0.0,0.0,0.0,0.0,0.151708,0.151708,0.37263125,0.37263125,0.118358456,0.118358456,0.38842332,0.38842332,0.78855,0.78855,0.48256907,0.48256907,0.15340427,0.15340427,0.2713135,0.2713135,0.72210413,0.72210413,1.0,1.0,0.57583,0.57583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109468065,0.109468065,0.0,0.0,0.13193081,0.13193081,0.0,0.0,0.16472206,0.16472206,0.37796146,0.37796146,0.359549,0.359549,0.85760003,0.85760003,0.3052424,0.3052424,0.82840836,0.82840836,0.38670334,0.38670334,0.20778039,0.20778039,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11126046,0.11126046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14274384,0.14274384,0.36882156,0.36882156,0.77930826,0.77930826,0.40356427,0.40356427,0.12845239,0.12845239,0.0,0.0,0.0,0.0,0.40505958,0.40505958,0.6104172,0.6104172,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12568516,0.12568516,0.23382811,0.23382811,0.0,0.0,0.0,0.0,0.0,0.0,0.10979655,0.10979655,0.41169804,0.41169804,0.73346156,0.73346156,0.87556005,0.87556005,0.43615255,0.43615255,0.0,0.0,0.54387933,0.54387933,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11126046,0.11126046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14274384,0.14274384,0.36882156,0.36882156,0.77930826,0.77930826,0.40356427,0.40356427,0.12845239,0.12845239,0.0,0.0,0.0,0.0,0.40505958,0.40505958,0.6104172,0.6104172,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12568516,0.12568516,0.23382811,0.23382811,0.0,0.0,0.0,0.0,0.0,0.0,0.10979655,0.10979655,0.41169804,0.41169804,0.73346156,0.73346156,0.87556005,0.87556005,0.43615255,0.43615255,0.0,0.0,0.54387933,0.54387933,0.0,0.0,0.0,0.0,0.0,0.0
0.7717098,0.7717098,0.3383869,0.3383869,0.0,0.0,0.0,0.0,0.33479732,0.33479732,0.11048728,0.11048728,0.6756488,0.6756488,0.0,0.0,0.35947922,0.35947922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378189,0.10378189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7497827,0.7497827,0.6978451,0.6978451,0.27920374,0.27920374,0.0,0.0,0.2264009,0.2264009,0.0,0.0,0.945634,0.945634,0.5237504,0.5237504,0.121264115,0.121264115,0.0,0.0,0.0,0.0,0.40347204,0.40347204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41125152,0.41125152,0.5503826,0.5503826,0.49319857,0.49319857
0.7717098,0.7717098,0.3383869,0.3383869,0.0,0.0,0.0,0.0,0.33479732,0.33479732,0.11048728,0.11048728,0.6756488,0.6756488,0.0,0.0,0.35947922,0.35947922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378189,0.10378189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7497827,0.7497827,0.6978451,0.6978451,0.27920374,0.27920374,0.0,0.0,0.2264009,0.2264009,0.0,0.0,0.945634,0.945634,0.5237504,0.5237504,0.121264115,0.121264115,0.0,0.0,0.0,0.0,0.40347204,0.40347204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41125152,0.41125152,0.5503826,0.5503826,0.49319857,0.49319857
0.32293335,0.32293335,0.75858545,0.75858545,0.40926334,0.40926334,0.12364817,0.12364817,0.77142704,0.77142704,0.41434428,0.41434428,0.27165562,0.27165562,0.36497867,0.36497867,0.0,0.0,0.11332395,0.11332395,0.13741085,0.13741085,0.0,0.0,0.0,0.0,0.0,0.0,0.1061638,0.1061638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264662,0.7264662,1.0,1.0,0.8060263,0.8060263,0.744227,0.744227,0.15305187,0.15305187,0.6279412,0.6279412,0.17458658,0.17458658,0.7917883,0.7917883,0.9309084,0.9309084,0.41546458,0.41546458,0.0,0.0,0.35074157,0.35074157,0.27164075,0.27164075,0.13295187,0.13295187,0.1255202,0.1255202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53539914,0.53539914,0.9430316,0.9430316,0.8995059,0.8995059
