1.0,1.0,0.7246717,0.7246717,0.3310113,0.3310113,0.0,0.0,0.0,0.0,0.0,0.0,0.285557,0.285557,0.0,0.0,0.103879295,0.103879295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77524596,0.77524596,0.33821788,0.33821788,0.7928155,0.7928155,0.30663228,0.30663228,0.0,0.0,0.0,0.0,0.0,0.0,0.5774929,0.5774929,0.18035257,0.18035257,0.0,0.0,0.0,0.0,0.0,0.0,0.123553835,0.123553835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12719446,0.12719446,0.19261783,0.19261783,0.20771794,0.20771794
0.32293335,0.32293335,0.75858545,0.75858545,0.40926334,0.40926334,0.12364817,0.12364817,0.77142704,0.77142704,0.41434428,0.41434428,0.27165562,0.27165562,0.36497867,0.36497867,0.0,0.0,0.11332395,0.11332395,0.13741085,0.13741085,0.0,0.0,0.0,0.0,0.0,0.0,0.1061638,0.1061638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7264662,0.7264662,1.0,1.0,0.8060263,0.8060263,0.744227,0.744227,0.15305187,0.15305187,0.6279412,0.6279412,0.17458658,0.17458658,0.7917883,0.7917883,0.9309084,0.9309084,0.41546458,0.41546458,0.0,0.0,0.35074157,0.35074157,0.27164075,0.27164075,0.13295187,0.13295187,0.1255202,0.1255202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53539914,0.53539914,0.9430316,0.9430316,0.8995059,0.8995059
0.79949087,0.79949087,0.79998064,0.79998064,0.40065458,0.40065458,0.12747516,0.12747516,0.40463477,0.40463477,0.14511876,0.14511876,0.22529054,0.22529054,0.12367388,0.12367388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692777,0.692777,0.8227025,0.8227025,1.0,1.0,0.7029189,0.7029189,0.0,0.0,0.2827582,0.2827582,0.0,0.0,0.71574324,0.71574324,0.604614,0.604614,0.20164487,0.20164487,0.0,0.0,0.116806604,0.116806604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21909298,0.21909298,0.62639964,0.62639964,0.6523086,0.6523086
0.79949087,0.79949087,0.79998064,0.79998064,0.40065458,0.40065458,0.12747516,0.12747516,0.40463477,0.40463477,0.14511876,0.14511876,0.22529054,0.22529054,0.12367388,0.12367388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692777,0.692777,0.8227025,0.8227025,1.0,1.0,0.7029189,0.7029189,0.0,0.0,0.2827582,0.2827582,0.0,0.0,0.71574324,0.71574324,0.604614,0.604614,0.20164487,0.20164487,0.0,0.0,0.116806604,0.116806604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21909298,0.21909298,0.62639964,0.62639964,0.6523086,0.6523086
0.31938595,0.31938595,0.7559031,0.7559031,0.84715676,0.84715676,0.4389393,0.4389393,0.29333508,0.29333508,0.40325072,0.40325072,0.0,0.0,0.0,0.0,0.0,0.0,0.10860357,0.10860357,0.15091977,0.15091977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27479154,0.27479154,0.75984734,0.75984734,0.7029189,0.7029189,1.0,1.0,0.30741668,0.30741668,0.75130665,0.75130665,0.34107992,0.34107992,0.29232287,0.29232287,0.4727192,0.4727192,0.6526359,0.6526359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14547701,0.14547701,0.55593777,0.55593777,0.95355517,0.95355517
0.31938595,0.31938595,0.7559031,0.7559031,0.84715676,0.84715676,0.4389393,0.4389393,0.29333508,0.29333508,0.40325072,0.40325072,0.0,0.0,0.0,0.0,0.0,0.0,0.10860357,0.10860357,0.15091977,0.15091977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27479154,0.27479154,0.75984734,0.75984734,0.7029189,0.7029189,1.0,1.0,0.30741668,0.30741668,0.75130665,0.75130665,0.34107992,0.34107992,0.29232287,0.29232287,0.4727192,0.4727192,0.6526359,0.6526359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14547701,0.14547701,0.55593777,0.55593777,0.95355517,0.95355517
0.0,0.0,0.21050437,0.21050437,0.5265815,0.5265815,0.9221937,0.9221937,0.0,0.0,0.23681603,0.23681603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626066,0.5626066,0.17698878,0.17698878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16137172,0.16137172,0.0,0.0,0.30741668,0.30741668,1.0,1.0,0.54257613,0.54257613,0.83798826,0.83798826,0.0,0.0,0.24018642,0.24018642,0.8291666,0.8291666,0.36145338,0.36145338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3358231,0.3358231
0.0,0.0,0.21050437,0.21050437,0.5265815,0.5265815,0.9221937,0.9221937,0.0,0.0,0.23681603,0.23681603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626066,0.5626066,0.17698878,0.17698878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16137172,0.16137172,0.0,0.0,0.30741668,0.30741668,1.0,1.0,0.54257613,0.54257613,0.83798826,0.83798826,0.0,0.0,0.24018642,0.24018642,0.8291666,0.8291666,0.36145338,0.36145338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3358231,0.3358231
0.0,0.0,0.29970372,0.29970372,0.6836332,0.6836332,0.28697035,0.28697035,0.47954813,0.47954813,0.8395071,0.8395071,0.10878225,0.10878225,0.16083904,0.16083904,0.0,0.0,0.4015375,0.4015375,0.4541753,0.4541753,0.11806008,0.11806008,0.0,0.0,0.12924887,0.12924887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22245203,0.22245203,0.62335676,0.62335676,0.28201166,0.28201166,0.75130665,0.75130665,0.54257613,0.54257613,1.0,1.0,0.58431286,0.58431286,0.2377992,0.2377992,0.84762,0.84762,0.8852524,0.8852524,0.27518135,0.27518135,0.15246911,0.15246911,0.10877451,0.10877451,0.0,0.0,0.0,0.0,0.2490718,0.2490718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27372882,0.27372882,0.51350737,0.51350737,0.78401774,0.78401774
0.0,0.0,0.29970372,0.29970372,0.6836332,0.6836332,0.28697035,0.28697035,0.47954813,0.47954813,0.8395071,0.8395071,0.10878225,0.10878225,0.16083904,0.16083904,0.0,0.0,0.4015375,0.4015375,0.4541753,0.4541753,0.11806008,0.11806008,0.0,0.0,0.12924887,0.12924887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22245203,0.22245203,0.62335676,0.62335676,0.28201166,0.28201166,0.75130665,0.75130665,0.54257613,0.54257613,1.0,1.0,0.58431286,0.58431286,0.2377992,0.2377992,0.84762,0.84762,0.8852524,0.8852524,0.27518135,0.27518135,0.15246911,0.15246911,0.10877451,0.10877451,0.0,0.0,0.0,0.0,0.2490718,0.2490718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27372882,0.27372882,0.51350737,0.51350737,0.78401774,0.78401774
0.0,0.0,0.0,0.0,0.2858178,0.2858178,0.6083182,0.6083182,0.2044496,0.2044496,0.5097092,0.5097092,0.0,0.0,0.0,0.0,0.0,0.0,0.15828751,0.15828751,0.89203495,0.89203495,0.448458,0.448458,0.15149821,0.15149821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18373851,0.18373851,0.0,0.0,0.34107992,0.34107992,0.83798826,0.83798826,0.58431286,0.58431286,1.0,1.0,0.0,0.0,0.2693109,0.2693109,0.8629643,0.8629643,0.7073984,0.7073984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26281828,0.26281828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10275899,0.10275899,0.37106958,0.37106958
0.0,0.0,0.0,0.0,0.2858178,0.2858178,0.6083182,0.6083182,0.2044496,0.2044496,0.5097092,0.5097092,0.0,0.0,0.0,0.0,0.0,0.0,0.15828751,0.15828751,0.89203495,0.89203495,0.448458,0.448458,0.15149821,0.15149821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18373851,0.18373851,0.0,0.0,0.34107992,0.34107992,0.83798826,0.83798826,0.58431286,0.58431286,1.0,1.0,0.0,0.0,0.2693109,0.2693109,0.8629643,0.8629643,0.7073984,0.7073984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26281828,0.26281828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10275899,0.10275899,0.37106958,0.37106958
0.5755426,0.5755426,0.35598126,0.35598126,0.12723829,0.12723829,0.0,0.0,0.47519514,0.47519514,0.18417491,0.18417491,0.63876426,0.63876426,0.1585352,0.1585352,0.3286944,0.3286944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94155455,0.94155455,0.769407,0.769407,0.71836245,0.71836245,0.29500565,0.29500565,0.0,0.0,0.24028274,0.24028274,0.0,0.0,1.0,1.0,0.6437276,0.6437276,0.13018282,0.13018282,0.0,0.0,0.15025376,0.15025376,0.37080368,0.37080368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3782834,0.3782834,0.7015767,0.7015767,0.5362521,0.5362521
0.5755426,0.5755426,0.35598126,0.35598126,0.12723829,0.12723829,0.0,0.0,0.47519514,0.47519514,0.18417491,0.18417491,0.63876426,0.63876426,0.1585352,0.1585352,0.3286944,0.3286944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94155455,0.94155455,0.769407,0.769407,0.71836245,0.71836245,0.29500565,0.29500565,0.0,0.0,0.24028274,0.24028274,0.0,0.0,1.0,1.0,0.6437276,0.6437276,0.13018282,0.13018282,0.0,0.0,0.15025376,0.15025376,0.37080368,0.37080368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3782834,0.3782834,0.7015767,0.7015767,0.5362521,0.5362521
0.17905344,0.17905344,0.5493216,0.5493216,0.3452178,0.3452178,0.0,0.0,0.6372456,0.6372456,0.6373893,0.6373893,0.18287927,0.18287927,0.25688407,0.25688407,0.0,0.0,0.23235697,0.23235697,0.27186403,0.27186403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5158018,0.5158018,0.9270983,0.9270983,0.6017126,0.6017126,0.53416085,0.53416085,0.23890856,0.23890856,0.84607935,0.84607935,0.26795137,0.26795137,0.6437276,0.6437276,1.0,1.0,0.5580844,0.5580844,0.14534135,0.14534135,0.24530008,0.24530008,0.18285643,0.18285643,0.0,0.0,0.0,0.0,0.12870862,0.12870862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40382257,0.40382257,0.8493857,0.8493857,0.71947217,0.71947217
0.17905344,0.17905344,0.5493216,0.5493216,0.3452178,0.3452178,0.0,0.0,0.6372456,0.6372456,0.6373893,0.6373893,0.18287927,0.18287927,0.25688407,0.25688407,0.0,0.0,0.23235697,0.23235697,0.27186403,0.27186403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5158018,0.5158018,0.9270983,0.9270983,0.6017126,0.6017126,0.53416085,0.53416085,0.23890856,0.23890856,0.84607935,0.84607935,0.26795137,0.26795137,0.6437276,0.6437276,1.0,1.0,0.5580844,0.5580844,0.14534135,0.14534135,0.24530008,0.24530008,0.18285643,0.18285643,0.0,0.0,0.0,0.0,0.12870862,0.12870862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40382257,0.40382257,0.8493857,0.8493857,0.71947217,0.71947217
0.0,0.0,0.2278205,0.2278205,0.5824224,0.5824224,0.5976797,0.5976797,0.23331456,0.23331456,0.5549568,0.5549568,0.0,0.0,0.0,0.0,0.0,0.0,0.18243359,0.18243359,0.5938533,0.5938533,0.19458188,0.19458188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11995114,0.11995114,0.4307331,0.4307331,0.21515332,0.21515332,0.6526359,0.6526359,0.8291666,0.8291666,0.8852524,0.8852524,0.8629643,0.8629643,0.12987092,0.12987092,0.5599868,0.5599868,1.0,1.0,0.38856837,0.38856837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109452434,0.109452434,0.26043436,0.26043436,0.6877762,0.6877762
0.0,0.0,0.2278205,0.2278205,0.5824224,0.5824224,0.5976797,0.5976797,0.23331456,0.23331456,0.5549568,0.5549568,0.0,0.0,0.0,0.0,0.0,0.0,0.18243359,0.18243359,0.5938533,0.5938533,0.19458188,0.19458188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11995114,0.11995114,0.4307331,0.4307331,0.21515332,0.21515332,0.6526359,0.6526359,0.8291666,0.8291666,0.8852524,0.8852524,0.8629643,0.8629643,0.12987092,0.12987092,0.5599868,0.5599868,1.0,1.0,0.38856837,0.38856837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109452434,0.109452434,0.26043436,0.26043436,0.6877762,0.6877762
0.0,0.0,0.0,0.0,0.0,0.0,0.18771593,0.18771593,0.25472003,0.25472003,0.58653265,0.58653265,0.0,0.0,0.23315252,0.23315252,0.0,0.0,0.55328166,0.55328166,0.9392505,0.9392505,0.9099687,0.9099687,0.5396462,0.5396462,0.21251552,0.21251552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19781356,0.19781356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36145338,0.36145338,0.28003672,0.28003672,0.7073984,0.7073984,0.0,0.0,0.14761096,0.14761096,0.38856837,0.38856837,1.0,1.0,0.25678352,0.25678352,0.0,0.0,0.0,0.0,0.10122106,0.10122106,0.37296882,0.37296882,0.7245534,0.7245534,0.23246472,0.23246472,0.1886495,0.1886495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10151543,0.10151543,0.12199258,0.12199258,0.13391504,0.13391504,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18771593,0.18771593,0.25472003,0.25472003,0.58653265,0.58653265,0.0,0.0,0.23315252,0.23315252,0.0,0.0,0.55328166,0.55328166,0.9392505,0.9392505,0.9099687,0.9099687,0.5396462,0.5396462,0.21251552,0.21251552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19781356,0.19781356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36145338,0.36145338,0.28003672,0.28003672,0.7073984,0.7073984,0.0,0.0,0.14761096,0.14761096,0.38856837,0.38856837,1.0,1.0,0.25678352,0.25678352,0.0,0.0,0.0,0.0,0.10122106,0.10122106,0.37296882,0.37296882,0.7245534,0.7245534,0.23246472,0.23246472,0.1886495,0.1886495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10151543,0.10151543,0.12199258,0.12199258,0.13391504,0.13391504,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7636037,0.7636037,0.4107866,0.4107866,0.4937757,0.4937757,0.8756672,0.8756672,0.45749032,0.45749032,0.85024107,0.85024107,0.1327526,0.1327526,0.43748778,0.43748778,0.15584719,0.15584719,0.46264473,0.46264473,0.47895646,0.47895646,0.15428291,0.15428291,0.0,0.0,0.14557393,0.14557393,0.15815352,0.15815352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34742516,0.34742516,0.11665885,0.11665885,0.0,0.0,0.0,0.0,0.15341437,0.15341437,0.0,0.0,0.15147822,0.15147822,0.24703413,0.24703413,0.0,0.0,0.25400606,0.25400606,1.0,1.0,0.77721417,0.77721417,0.54345155,0.54345155,0.52646005,0.52646005,0.67532396,0.67532396,0.25454855,0.25454855,0.15724856,0.15724856,0.0,0.0,0.18938701,0.18938701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68989503,0.68989503,0.54581463,0.54581463,0.17195585,0.17195585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7636037,0.7636037,0.4107866,0.4107866,0.4937757,0.4937757,0.8756672,0.8756672,0.45749032,0.45749032,0.85024107,0.85024107,0.1327526,0.1327526,0.43748778,0.43748778,0.15584719,0.15584719,0.46264473,0.46264473,0.47895646,0.47895646,0.15428291,0.15428291,0.0,0.0,0.14557393,0.14557393,0.15815352,0.15815352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34742516,0.34742516,0.11665885,0.11665885,0.0,0.0,0.0,0.0,0.15341437,0.15341437,0.0,0.0,0.15147822,0.15147822,0.24703413,0.24703413,0.0,0.0,0.25400606,0.25400606,1.0,1.0,0.77721417,0.77721417,0.54345155,0.54345155,0.52646005,0.52646005,0.67532396,0.67532396,0.25454855,0.25454855,0.15724856,0.15724856,0.0,0.0,0.18938701,0.18938701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68989503,0.68989503,0.54581463,0.54581463,0.17195585,0.17195585
