from,to,cost
0,0,0.0
0,1,2.2692
0,2,4.2511
0,3,8.136
0,4,11.6337
0,5,8.3424
0,6,6.5142
0,7,4.6094
0,8,13.0922
0,9,10.995
0,10,9.7557
0,11,7.3138
0,12,14.8898
0,13,12.9989
0,14,11.5106
0,15,9.7954
0,16,8.3701
0,17,17.7646
0,18,16.4422
0,19,14.2727
0,20,12.6031
0,21,10.4514
0,22,19.2951
0,23,18.4737
0,24,16.3919
0,25,15.3013
0,26,12.5204
0,27,21.4434
0,28,19.9339
0,29,17.4237
0,30,15.3619
0,31,6.2981
0,32,11.4989
0,33,13.2134
0,34,15.2561
0,35,7.042
0,36,6.1837
0,37,3.9453
0,38,2.1537
0,39,8.5391
0,40,10.8032
0,41,13.8297
0,42,17.3423
0,43,16.1295
0,44,15.1666
0,45,16.6415
0,46,19.4082
0,47,13.541
0,48,7.7506
0,49,6.152
1,0,2.3734
1,1,0.0
1,2,1.9819
1,3,5.8667
1,4,8.8892
1,5,6.1854
1,6,4.3989
1,7,6.932
1,8,11.3322
1,9,9.2351
1,10,7.6925
1,11,7.5235
1,12,14.1069
1,13,11.2389
1,14,9.4425
1,15,9.1752
1,16,10.6325
1,17,16.0226
1,18,14.7001
1,19,12.5127
1,20,10.5581
1,21,12.7138
1,22,17.5531
1,23,16.1799
1,24,14.6319
1,25,13.2466
1,26,14.8431
1,27,19.7014
1,28,17.9867
1,29,14.9365
1,30,17.6846
1,31,8.5605
1,32,9.4357
1,33,11.4534
1,34,13.514
1,35,4.9609
1,36,4.0438
1,37,1.8299
1,38,4.4764
1,39,5.986
1,40,9.0432
1,41,12.1344
1,42,15.6002
1,43,14.3696
1,44,14.1178
1,45,14.5867
1,46,17.1144
1,47,15.8637
1,48,9.1613
1,49,6.9169
2,0,4.3318
2,1,2.1122
2,2,0.0
2,3,4.0409
2,4,7.9458
2,5,4.4715
2,6,6.2218
2,7,8.8904
2,8,9.5064
2,9,7.4093
2,10,7.1941
2,11,9.6358
2,12,11.322
2,13,9.4131
2,14,9.5062
2,15,11.2294
2,16,12.6511
2,17,14.1968
2,18,12.8744
2,19,10.6869
2,20,12.5004
2,21,14.7324
2,22,16.0352
2,23,14.3542
2,24,12.8061
2,25,15.2526
2,26,16.8014
2,27,17.8756
2,28,16.161
2,29,16.4708
2,30,19.6429
2,31,10.5792
2,32,11.378
2,33,9.6276
2,34,11.6883
2,35,6.9032
2,36,2.218
2,37,3.7883
2,38,6.4348
2,39,4.1602
2,40,7.2175
2,41,12.6427
2,42,13.7745
2,43,12.5438
2,44,16.1238
2,45,14.4819
2,46,15.2886
2,47,17.822
2,48,11.1036
2,49,8.8591
3,0,7.8403
3,1,5.6208
3,2,3.6156
3,3,0.0
3,4,4.8014
3,5,7.8543
3,6,9.6046
3,7,12.3002
3,8,8.6854
3,9,9.3366
3,10,10.5759
3,11,12.9904
3,12,9.2987
3,13,11.0912
3,14,12.6926
3,15,14.4159
3,16,15.8547
3,17,11.5949
3,18,11.9555
3,19,13.8734
3,20,15.7867
3,21,17.9193
3,22,13.0527
3,23,13.9342
3,24,16.0558
3,25,18.5023
3,26,19.9884
3,27,15.2011
3,28,17.9085
3,29,19.7374
3,30,22.8151
3,31,14.0546
3,32,14.6764
3,33,12.8141
3,34,10.7165
3,35,10.286
3,36,5.4949
3,37,7.2968
3,38,9.7671
3,39,3.8049
3,40,10.5994
3,41,15.9093
3,42,12.8556
3,43,14.3322
3,44,19.3735
3,45,17.7316
3,46,14.8687
3,47,21.009
3,48,14.6554
3,49,12.2419
4,0,11.9144
4,1,9.6469
4,2,7.9433
4,3,4.8438
4,4,0.0
4,5,3.6886
4,6,5.4389
4,7,8.1345
4,8,4.2358
4,9,5.1709
4,10,6.4102
4,11,8.852
4,12,5.3821
4,13,7.1746
4,14,8.7224
4,15,10.4993
4,16,11.9382
4,17,7.6784
4,18,7.9861
4,19,9.9568
4,20,11.8701
4,21,14.0028
4,22,9.1362
4,23,10.0176
4,24,12.1392
4,25,14.5857
4,26,16.0718
4,27,11.2845
4,28,13.9919
4,29,15.8999
4,30,18.201
4,31,9.7199
4,32,10.5951
4,33,8.8438
4,34,6.8
4,35,6.1203
4,36,5.1617
4,37,7.9208
4,38,9.8391
4,39,3.2195
4,40,6.4337
4,41,11.9927
4,42,8.939
4,43,10.4157
4,44,15.4569
4,45,13.815
4,46,10.9952
4,47,17.0924
4,48,10.4897
4,49,8.0762
5,0,8.373
5,1,6.1055
5,2,4.4019
5,3,8.1351
5,4,3.2913
5,5,0.0
5,6,1.8975
5,7,4.5931
5,8,4.9573
5,9,3.085
5,10,2.8698
5,11,5.1415
5,12,6.8793
5,13,5.0888
5,14,5.1819
5,15,6.7932
5,16,8.2505
5,17,9.6991
5,18,8.3073
5,19,6.3626
5,20,8.1761
5,21,10.3285
5,22,11.1602
5,23,10.3389
5,24,8.4819
5,25,10.9283
5,26,12.3975
5,27,13.2109
5,28,11.8367
5,29,12.1465
5,30,14.5436
5,31,6.1785
5,32,7.0537
5,33,5.3033
5,34,7.1212
5,35,2.5789
5,36,2.2875
5,37,4.4028
5,38,6.2977
5,39,4.0028
5,40,2.8932
5,41,8.3184
5,42,9.2074
5,43,8.2195
5,44,11.7995
5,45,10.1576
5,46,11.2733
5,47,13.4181
5,48,6.7793
5,49,4.5348
6,0,6.4755
6,1,4.208
6,2,6.1899
6,3,10.041
6,4,5.1972
6,5,1.9059
6,6,0.0
6,7,2.6956
6,8,6.7495
6,9,4.6524
6,10,3.413
6,11,3.244
6,12,8.5471
6,13,6.6562
6,14,5.163
6,15,4.8957
6,16,6.353
6,17,11.4219
6,18,9.9793
6,19,7.9937
6,20,6.2786
6,21,8.4343
6,22,12.9524
6,23,12.131
6,24,10.2405
6,25,8.9671
6,26,10.4684
6,27,15.0389
6,28,13.5954
6,29,10.657
6,30,12.4915
6,31,4.281
6,32,5.1562
6,33,6.9681
6,34,8.9134
6,35,0.6814
6,36,4.1042
6,37,2.5053
6,38,4.4002
6,39,5.9087
6,40,4.4605
6,41,7.8549
6,42,10.9996
6,43,9.9782
6,44,9.8383
6,45,10.3072
6,46,13.0655
6,47,11.489
6,48,4.8818
6,49,2.6374
7,0,4.6715
7,1,6.8128
7,2,8.7805
7,3,12.6029
7,4,7.7591
7,5,4.4678
7,6,2.6812
7,7,0.0
7,8,8.4828
7,9,6.3857
7,10,4.617
7,11,2.5759
7,12,10.2804
7,13,8.3895
7,14,6.9013
7,15,5.186
7,16,3.7607
7,17,13.1552
7,18,11.8302
7,19,9.6633
7,20,7.9937
7,21,5.842
7,22,14.6857
7,23,13.8644
7,24,11.7825
7,25,10.692
7,26,7.9111
7,27,16.8341
7,28,15.1373
7,29,12.8144
7,30,10.7525
7,31,1.6888
7,32,6.8895
7,33,8.604
7,34,10.6467
7,35,2.4327
7,36,6.6661
7,37,5.1101
7,38,2.5495
7,39,8.4706
7,40,6.1939
7,41,9.2203
7,42,12.7329
7,43,11.5202
7,44,10.5572
7,45,12.0321
7,46,14.4179
7,47,8.9316
7,48,3.1412
7,49,1.5426
8,0,13.0665
8,1,10.8632
8,2,9.3951
8,3,8.1771
8,4,4.3457
8,5,5.0152
8,6,6.7316
8,7,8.5304
8,8,0.0
8,9,2.0976
8,10,3.337
8,11,5.7787
8,12,3.4095
8,13,4.1504
8,14,5.6491
8,15,7.3723
8,16,8.8692
8,17,6.2843
8,18,4.9619
8,19,6.8298
8,20,8.663
8,21,10.7957
8,22,7.8148
8,23,6.9934
8,24,8.9491
8,25,11.3955
8,26,13.0379
8,27,9.8655
8,28,12.3039
8,29,12.6137
8,30,15.0108
8,31,6.8157
8,32,7.6678
8,33,5.7368
8,34,3.7758
8,35,6.0287
8,36,6.9994
8,37,9.1605
8,38,10.9445
8,39,5.0572
8,40,3.3604
8,41,8.7856
8,42,5.862
8,43,7.3386
8,44,12.2667
8,45,10.6248
8,46,7.9279
8,47,14.0585
8,48,7.4165
8,49,6.4175
9,0,10.9689
9,1,8.7656
9,2,7.2975
9,3,9.72
9,4,4.8762
9,5,2.9848
9,6,4.634
9,7,6.4139
9,8,2.0971
9,9,0.0
9,10,1.2394
9,11,3.6811
9,12,3.8947
9,13,3.4584
9,14,3.5515
9,15,5.2747
9,16,6.7446
9,17,6.7696
9,18,5.4471
9,19,4.7322
9,20,6.5654
9,21,8.6981
9,22,8.3001
9,23,7.4787
9,24,6.8515
9,25,9.2979
9,26,10.7671
9,27,10.4484
9,28,10.2063
9,29,10.5161
9,30,12.9132
9,31,4.7181
9,32,5.5701
9,33,3.6729
9,34,4.261
9,35,3.9311
9,36,5.1831
9,37,7.0629
9,38,8.8469
9,39,5.5877
9,40,1.2628
9,41,6.688
9,42,6.3472
9,43,6.5891
9,44,10.1691
9,45,8.5272
9,46,8.4131
9,47,11.9609
9,48,5.3189
9,49,4.3199
10,0,9.7295
10,1,7.5262
10,2,7.1053
10,3,10.9594
10,4,6.0838
10,5,2.7925
10,6,3.3947
10,7,5.1746
10,8,3.3365
10,9,1.2394
10,10,0.0
10,11,2.4417
10,12,5.0337
10,13,3.2432
10,14,3.3363
10,15,4.0933
10,16,5.5053
10,17,7.8534
10,18,6.531
10,19,4.517
10,20,5.4763
10,21,7.6319
10,22,9.2863
10,23,8.6108
10,24,6.6362
10,25,8.1647
10,26,9.666
10,27,11.3254
10,28,9.991
10,29,9.8547
10,30,12.5425
10,31,3.4787
10,32,4.3539
10,33,3.4577
10,34,5.4
10,35,2.6918
10,36,4.9908
10,37,5.8236
10,38,7.6075
10,39,6.8271
10,40,1.0475
10,41,6.4728
10,42,7.4311
10,43,6.3739
10,44,9.0359
10,45,8.312
10,46,9.5453
10,47,10.7216
10,48,4.0795
10,49,3.0805
11,0,7.2878
11,1,7.4297
11,2,9.5472
11,3,13.2965
11,4,8.5575
11,5,5.0847
11,6,3.2982
11,7,2.682
11,8,5.7784
11,9,3.6813
11,10,2.4419
11,11,0.0
11,12,7.4756
11,13,5.6851
11,14,3.9008
11,15,3.9246
11,16,3.1089
11,17,10.4508
11,18,8.73
11,19,6.9589
11,20,5.3075
11,21,5.1902
11,22,11.7282
11,23,10.6261
11,24,9.0591
11,25,7.996
11,26,7.2593
11,27,13.8765
11,28,12.4329
11,29,9.6859
11,30,10.1007
11,31,1.037
11,32,4.1851
11,33,5.8996
11,34,7.8419
11,35,2.5953
11,36,7.4327
11,37,5.7271
11,38,5.1658
11,39,9.269
11,40,3.4894
11,41,6.8838
11,42,9.873
11,43,8.8158
11,44,8.8672
11,45,9.3361
11,46,12.0944
11,47,8.2798
11,48,2.4894
11,49,1.9456
12,0,14.8617
12,1,12.6584
12,2,11.1949
12,3,9.8913
12,4,5.9555
12,5,6.8776
12,6,8.5418
12,7,10.3257
12,8,3.3618
12,9,3.8928
12,10,5.0288
12,11,7.4705
12,12,0.0
12,13,1.7925
12,14,3.3939
12,15,5.1171
12,16,6.556
12,17,2.9475
12,18,2.6039
12,19,4.5747
12,20,6.4078
12,21,8.6373
12,22,4.4053
12,23,4.6355
12,24,6.6939
12,25,9.1404
12,26,10.7064
12,27,6.5537
12,28,8.6135
12,29,10.3586
12,30,13.4702
12,31,8.6109
12,32,5.3777
12,33,3.3789
12,34,1.4178
12,35,7.824
12,36,9.0759
12,37,10.9558
12,38,12.7397
12,39,6.8524
12,40,3.9702
12,41,6.5305
12,42,3.504
12,43,4.9807
12,44,10.7261
12,45,8.3697
12,46,5.5699
12,47,11.7269
12,48,6.8156
12,49,8.2127
13,0,12.9658
13,1,10.7625
13,2,9.2944
13,3,11.6818
13,4,6.9243
13,5,4.9817
13,6,6.631
13,7,8.4297
13,8,4.1452
13,9,3.4285
13,10,3.2363
13,11,5.678
13,12,1.7905
13,13,0.0
13,14,1.6014
13,15,3.3247
13,16,4.7635
13,17,4.6653
13,18,3.1769
13,19,2.7822
13,20,4.6153
13,21,6.748
13,22,5.9322
13,23,5.3744
13,24,4.9014
13,25,7.3038
13,26,8.8526
13,27,8.3442
13,28,8.2562
13,29,8.5661
13,30,10.9632
13,31,6.715
13,32,3.5852
13,33,1.7229
13,34,2.1484
13,35,5.9281
13,36,7.18
13,37,9.0599
13,38,10.8438
13,39,7.6358
13,40,2.1777
13,41,4.738
13,42,4.077
13,43,3.9934
13,44,8.2191
13,45,6.5772
13,46,6.3089
13,47,9.8732
13,48,5.0231
13,49,6.3168
14,0,11.4913
14,1,9.2794
14,2,9.4333
14,3,13.2724
14,4,8.4436
14,5,5.1205
14,6,5.1479
14,7,6.9552
14,8,5.6645
14,9,3.5674
14,10,3.3751
14,11,4.1949
14,12,3.3812
14,13,1.5907
14,14,0.0
14,15,1.7232
14,16,3.1621
14,17,6.2009
14,18,4.8785
14,19,2.8644
14,20,3.1062
14,21,5.2269
14,22,7.6337
14,23,6.5317
14,24,4.9837
14,25,5.7946
14,26,7.2959
14,27,9.6729
14,28,8.3385
14,29,7.4846
14,30,10.1539
14,31,5.2319
14,32,1.9837
14,33,1.8051
14,34,3.7475
14,35,4.445
14,36,7.3189
14,37,7.5768
14,38,9.3693
14,39,9.1551
14,40,2.3166
14,41,3.6479
14,42,5.7786
14,43,4.7213
14,44,6.6658
14,45,6.6595
14,46,7.4662
14,47,8.333
14,48,3.4217
14,49,4.8337
15,0,9.7681
15,1,9.0778
15,2,11.1485
15,3,14.9445
15,4,10.2055
15,5,6.7328
15,6,4.9463
15,7,5.232
15,8,7.3798
15,9,5.2826
15,10,4.09
15,11,3.9933
15,12,5.0964
15,13,3.3059
15,14,1.7152
15,15,0.0
15,16,1.4389
15,17,7.9162
15,18,6.5937
15,19,4.4734
15,20,2.8309
15,21,3.5202
15,22,9.349
15,23,8.2469
15,24,6.6989
15,25,5.5193
15,26,5.5892
15,27,11.0024
15,28,10.0537
15,29,7.2093
15,30,8.4307
15,31,3.4495
15,32,1.7085
15,33,3.5204
15,34,5.4627
15,35,4.2433
15,36,9.0341
15,37,7.3752
15,38,7.6461
15,39,10.917
15,40,4.0318
15,41,4.4071
15,42,7.4938
15,43,6.4366
15,44,6.3905
15,45,6.8595
15,46,9.6148
15,47,6.6098
15,48,1.6985
15,49,4.6321
16,0,8.4522
16,1,10.6153
16,2,12.6458
16,3,16.5084
16,4,11.743
16,5,8.2486
16,6,6.462
16,7,3.9161
16,8,8.9471
16,9,6.8334
16,10,5.594
16,11,3.1855
16,12,6.6171
16,13,4.8266
16,14,3.2359
16,15,1.5207
16,16,0.0
16,17,9.3919
16,18,8.0695
16,19,6.0554
16,20,4.1841
16,21,2.0813
16,22,10.8247
16,23,9.7227
16,24,8.1747
16,25,6.8179
16,26,4.1503
16,27,13.1708
16,28,11.5295
16,29,8.6212
16,30,6.9918
16,31,2.2014
16,32,3.2292
16,33,5.0411
16,34,6.9834
16,35,5.7808
16,36,10.6183
16,37,8.9126
16,38,6.3302
16,39,12.391
16,40,5.5525
16,41,5.4596
16,42,8.9696
16,43,7.9123
16,44,6.7965
16,45,8.2714
16,46,10.6571
16,47,5.1709
16,48,1.7589
16,49,4.492
17,0,17.3562
17,1,16.6386
17,2,13.6894
17,3,11.5632
17,4,7.6274
17,5,9.372
17,6,11.1803
17,7,12.8201
17,8,5.8562
17,9,6.3873
17,10,7.4683
17,11,9.91
17,12,3.4812
17,13,4.0859
17,14,5.8335
17,15,7.5567
17,16,9.0205
17,17,0.0
17,18,1.0079
17,19,3.0059
17,20,4.8391
17,21,6.9717
17,22,2.1664
17,23,3.0394
17,24,5.1251
17,25,7.8583
17,26,9.0408
17,27,4.557
17,28,7.2322
17,29,9.1725
17,30,11.4735
17,31,11.0988
17,32,5.6665
17,33,4.0212
17,34,2.1014
17,35,10.3184
17,36,12.1534
17,37,14.9359
17,38,15.2342
17,39,9.3468
17,40,6.4098
17,41,4.9617
17,42,1.908
17,43,3.3846
17,44,8.7294
17,45,7.0876
17,46,3.9739
17,47,10.0614
17,48,9.3101
17,49,10.5488
18,0,16.4805
18,1,14.2772
18,2,12.8137
18,3,12.3195
18,4,8.3837
18,5,8.3381
18,6,10.1464
18,7,11.9444
18,8,4.9806
18,9,5.5116
18,10,6.5927
18,11,9.1927
18,12,2.6259
18,13,3.2103
18,14,4.9578
18,15,6.681
18,16,8.1448
18,17,1.4036
18,18,0.0
18,19,2.1302
18,20,3.9634
18,21,6.0961
18,22,2.8364
18,23,2.0315
18,24,4.11
18,25,6.5565
18,26,8.0613
18,27,4.8711
18,28,6.0096
18,29,7.9176
18,30,10.1763
18,31,10.2232
18,32,4.7909
18,33,3.1455
18,34,1.2257
18,35,9.3364
18,36,10.6947
18,37,12.5745
18,38,14.352
18,39,8.4711
18,40,5.5341
18,41,4.086
18,42,0.9001
18,43,2.827
18,44,7.4277
18,45,5.7858
18,46,2.966
18,47,9.0818
18,48,8.3131
18,49,9.7251
19,0,14.3417
19,1,12.1384
19,2,10.6703
19,3,14.3502
19,4,10.4144
19,5,6.3575
19,6,8.0823
19,7,9.8056
19,8,6.9015
19,9,4.8044
19,10,4.6121
19,11,7.0538
19,12,4.6181
19,13,2.8277
19,14,2.9773
19,15,4.6576
19,16,6.1394
19,17,3.4343
19,18,2.1118
19,19,0.0
19,20,1.9829
19,21,4.1155
19,22,4.8671
19,23,3.7651
19,24,2.1192
19,25,4.3735
19,26,6.0705
19,27,6.8084
19,28,5.1611
19,29,5.7839
19,30,7.8979
19,31,8.0908
19,32,2.8339
19,33,1.165
19,34,3.2564
19,35,7.3039
19,36,8.5559
19,37,10.4357
19,38,12.2197
19,39,10.3921
19,40,3.5535
19,41,1.9558
19,42,3.0119
19,43,2.1205
19,44,5.2447
19,45,3.795
19,46,4.6995
19,47,7.0911
19,48,6.399
19,49,7.6926
20,0,12.8442
20,1,11.0382
20,2,12.8242
20,3,16.5041
20,4,12.5683
20,5,8.5115
20,6,6.9067
20,7,8.3081
20,8,9.0554
20,9,6.9583
20,10,6.0504
20,11,5.9537
20,12,6.7721
20,13,4.9816
20,14,3.6757
20,15,3.482
20,16,4.4499
20,17,5.5882
20,18,4.2658
20,19,2.2518
20,20,0.0
20,21,2.4663
20,22,7.021
20,23,5.919
20,24,3.9513
20,25,2.6884
20,26,4.1932
20,27,8.1715
20,28,6.6888
20,29,4.3784
20,30,6.2129
20,31,6.5934
20,32,1.7335
20,33,3.3189
20,34,5.4104
20,35,6.2038
20,36,10.7098
20,37,9.3356
20,38,10.7222
20,39,12.546
20,40,5.7075
20,41,1.5762
20,42,5.1659
20,43,4.1086
20,44,3.5596
20,45,4.0286
20,46,6.8535
20,47,5.2138
20,48,5.1282
20,49,6.5925
21,0,11.3663
21,1,13.5294
21,2,15.56
21,3,19.1709
21,4,14.6572
21,5,11.1783
21,6,9.3569
21,7,6.8303
21,8,11.7222
21,9,9.6251
21,10,8.5006
21,11,6.0997
21,12,9.5312
21,13,7.6484
21,14,6.1259
21,15,4.4348
21,16,3.0371
21,17,8.255
21,18,6.9326
21,19,4.9185
21,20,3.0961
21,21,0.0
21,22,9.6878
21,23,8.0874
21,24,6.1128
21,25,4.8353
21,26,2.069
21,27,11.8362
21,28,9.4826
21,29,6.54
21,30,4.9105
21,31,5.1155
21,32,4.1837
21,33,5.9857
21,34,8.0771
21,35,8.654
21,36,13.5324
21,37,11.8268
21,38,9.2443
21,39,15.2128
21,40,8.3743
21,41,4.0314
21,42,7.8327
21,43,6.7754
21,44,4.7152
21,45,6.1901
21,46,9.0219
21,47,3.0896
21,48,4.673
21,49,7.4061
22,0,24.3563
22,1,22.7625
22,2,21.3028
22,3,17.6872
22,4,13.7514
22,5,16.1428
22,6,17.9511
22,7,19.8203
22,8,12.8543
22,9,12.3983
22,10,14.3974
22,11,17.179
22,12,9.5126
22,13,11.3976
22,14,12.7626
22,15,14.4858
22,16,16.0271
22,17,7.0716
22,18,7.0189
22,19,8.6574
22,20,11.529
22,21,13.9009
22,22,0.0
22,23,4.9625
22,24,6.7791
22,25,9.3793
22,26,10.9678
22,27,2.1483
22,28,4.8557
22,29,6.7638
22,30,9.7624
22,31,18.1055
22,32,12.5733
22,33,9.6726
22,34,8.1124
22,35,17.0892
22,36,18.2774
22,37,21.0599
22,38,22.2343
22,39,16.3352
22,40,13.3389
22,41,10.2256
22,42,6.3184
22,43,6.6421
22,44,9.0017
22,45,6.3928
22,46,3.9604
22,47,9.9259
22,48,16.4208
22,49,17.4779
23,0,18.6824
23,1,16.4791
23,2,14.4932
23,3,14.3807
23,4,10.4449
23,5,10.6983
23,6,12.5066
23,7,13.7803
23,8,7.1825
23,9,7.7135
23,10,8.435
23,11,11.3946
23,12,4.8278
23,13,5.6132
23,14,6.8002
23,15,8.5234
23,16,9.9872
23,17,3.6055
23,18,2.3341
23,19,3.9726
23,20,5.8058
23,21,7.9384
23,22,5.0383
23,23,0.0
23,24,2.3838
23,25,4.8303
23,26,6.3351
23,27,2.8396
23,28,3.978
23,29,5.886
23,30,8.4456
23,31,12.4316
23,32,6.6332
23,33,4.9878
23,34,3.4276
23,35,11.6447
23,36,12.7932
23,37,14.7765
23,38,16.5604
23,39,10.6731
23,40,7.7909
23,41,4.7001
23,42,1.6336
23,43,1.9849
23,44,5.7015
23,45,4.0596
23,46,0.9345
23,47,7.3556
23,48,10.6363
23,49,12.0334
24,0,16.3349
24,1,14.1316
24,2,12.6635
24,3,16.1974
24,4,12.2616
24,5,8.3508
24,6,10.1591
24,7,11.7988
24,8,8.8948
24,9,6.7976
24,10,6.6054
24,11,9.0471
24,12,6.6114
24,13,4.8209
24,14,4.9705
24,15,6.6938
24,16,8.1326
24,17,5.4275
24,18,4.1051
24,19,2.143
24,20,3.973
24,21,6.1088
24,22,6.855
24,23,2.0408
24,24,0.0
24,25,2.5637
24,26,4.0685
24,27,4.7494
24,28,3.415
24,29,3.7819
24,30,6.0882
24,31,10.0841
24,32,4.8272
24,33,3.1582
24,34,5.2497
24,35,9.2972
24,36,10.5491
24,37,12.429
24,38,14.2129
24,39,12.3853
24,40,5.5468
24,41,2.4336
24,42,3.4503
24,43,2.0911
24,44,3.4349
24,45,1.793
24,46,2.9752
24,47,5.0891
24,48,8.3922
24,49,9.6859
25,0,14.6753
25,1,12.4988
25,2,14.5346
25,3,18.0685
25,4,14.1327
25,5,10.1537
25,6,8.3672
25,7,10.1392
25,8,10.7659
25,9,8.6688
25,10,7.5109
25,11,7.4142
25,12,8.4825
25,13,6.6587
25,14,5.1362
25,15,4.9425
25,16,6.2405
25,17,7.2986
